날짜,평일/주말,평군온도,풍속,풍향,강수량,미세먼지농도,초미세먼지농도,이용건수
2021-01-01,1,-4.2,0.6,50,0,23,15,1545
2021-01-02,1,-5,1.2,290,0,26,11,1672
2021-01-03,1,-5.6,1.7,270,0,30,12,1530
2021-01-04,0,-3.5,1.9,320,0,32,19,2545
2021-01-05,0,-5.5,1.1,70,0,25,14,2364
2021-01-06,0,-7.4,3.1,70,0.013,20,11,1820
2021-01-07,0,-14.5,4,70,0,23,9,445
2021-01-08,0,-14.9,3.3,270,0,17,9,669
2021-01-09,1,-12.2,2.3,320,0,21,13,624
2021-01-10,1,-7.7,1.5,320,0,27,19,762
2021-01-11,0,-6.7,1.9,340,0,43,32,1622
2021-01-12,0,-3.9,2.4,290,0,54,45,1084
2021-01-13,0,2,2.3,320,0,88,40,1664
2021-01-14,0,1.7,1.6,320,0,68,28,2693
2021-01-15,0,4.5,1.9,320,0,64,30,2754
2021-01-16,1,-4.9,1.6,340,0,47,34,1565
2021-01-17,1,-5.5,1.5,320,0,18,12,1276
2021-01-18,0,-3.8,1.8,270,0,32,17,1448
2021-01-19,0,-6.3,2.2,320,0,25,11,2218
2021-01-20,0,-0.1,2.5,270,0.06,30,19,2981
2021-01-21,0,4.5,1.4,320,0,46,33,1389
2021-01-22,0,5.5,1.7,90,0,42,36,2796
2021-01-23,1,7.6,2,320,0,14,10,3259
2021-01-24,1,7.3,1.7,320,0,12,8,4126
2021-01-25,0,7.9,1.5,320,0.009,28,19,4609
2021-01-26,0,5.3,2.7,70,0,46,35,2129
2021-01-27,0,1.7,4.6,70,0.009,34,17,3695
2021-01-28,0,-2.6,2.6,70,0,28,15,1859
2021-01-29,0,-8.8,2.1,70,0,19,8,2023
2021-01-30,1,-1.6,1.8,320,0,44,23,2128
2021-01-31,1,3.2,2.3,270,0.003,51,28,3016
2021-02-01,0,5,1.7,270,0,58,34,3265
2021-02-02,0,-5.6,1.8,320,0,27,15,2517
2021-02-03,0,-3.2,3.1,270,0,30,18,2548
2021-02-04,0,-3.6,2.8,340,0,22,14,1714
2021-02-05,0,1.4,3.3,320,0,23,13,3066
2021-02-06,1,6.8,1.9,290,0,59,39,3064
2021-02-07,1,3.6,2,320,0,74,50,2675
2021-02-08,0,-3.1,3,340,0,23,14,2650
2021-02-09,0,-0.9,2,270,0,21,13,3401
2021-02-10,0,3.4,1.7,320,0,30,21,3749
2021-02-11,1,5.5,1.6,70,0,66,53,2843
2021-02-12,1,6.5,2.2,70,0,86,72,2877
2021-02-13,1,7.6,1.7,200,0,99,85,4146
2021-02-14,1,9.5,1.2,200,0.003,90,76,3584
2021-02-15,0,1.2,2.7,70,0,49,38,2578
2021-02-16,0,-5.1,4,270,0,20,11,1901
2021-02-17,0,-8.3,3.4,320,0,29,9,1910
2021-02-18,0,-5.8,2.3,290,0,35,12,2497
2021-02-19,0,1.6,1.5,270,0,37,21,3694
2021-02-20,1,8.8,1.7,290,0,64,37,4922
2021-02-21,1,10.8,2.2,250,0,68,44,6372
2021-02-22,0,7.8,4,320,0,46,24,4690
2021-02-23,0,0,2,270,0,42,13,3668
2021-02-24,0,2.9,1.6,230,0,43,19,4539
2021-02-25,0,4.2,4.2,70,0,46,29,4496
2021-02-26,0,8.2,2.1,340,0,38,23,6049
2021-02-27,1,9.5,2,250,0,17,9,7146
2021-02-28,1,7.8,1.4,230,0.424,22,12,5938
2021-03-01,1,4.7,1.7,270,0.003,17,10,188
2021-03-02,0,2.3,2,270,0,8,4,4469
2021-03-03,0,4.4,2.7,290,0,36,23,5261
2021-03-04,0,7.2,2.6,320,0,41,27,5513
2021-03-05,0,9,3.7,270,0,35,22,6756
2021-03-06,1,6.6,2.5,270,0,28,18,5095
2021-03-07,1,6.2,1.6,200,0,11,12,6520
2021-03-08,0,7,2,270,0,46,27,6333
2021-03-09,0,6.6,1.6,270,0,48,33,6385
2021-03-10,0,8.8,1.8,320,0,92,75,6555
2021-03-11,0,10.2,2.8,290,0,116,99,6271
2021-03-12,0,10.5,3.3,320,0,68,54,5809
2021-03-13,1,9.2,2.5,230,0,49,36,6567
2021-03-14,1,9.1,3.3,340,0.003,74,63,6430
2021-03-15,0,10.6,3,230,0.006,81,70,6321
2021-03-16,0,8.4,3.6,320,0,81,15,6033
2021-03-17,0,8.8,2.8,250,0,82,16,6849
2021-03-18,0,11.7,2.1,230,0,90,42,6813
2021-03-19,0,15.3,1.8,230,0.028,76,37,8323
2021-03-20,1,9.9,4.8,250,0.003,28,14,1688
2021-03-21,1,5.8,3.1,270,0,40,33,4558
2021-03-22,0,6.2,2,290,0,33,15,6122
2021-03-23,0,9.1,3,320,0,69,28,6896
2021-03-24,0,10.8,1.9,270,0,50,23,7399
2021-03-25,0,11.9,1.8,200,0,48,24,7550
2021-03-26,0,12.6,1.9,320,0.146,105,76,7597
2021-03-27,1,12.1,1.9,160,0.044,67,45,1326
2021-03-28,1,9,3.3,320,0.003,16,12,2483
2021-03-29,0,10.2,3.2,340,0,256,49,6127
2021-03-30,0,10.8,2,290,0,139,30,8141
2021-03-31,0,14.5,1.8,270,0,39,17,9291
2021-04-01,0,17.7,2,290,0,41,14,9587
2021-04-02,0,17.8,3.7,270,0.342,44,13,9031
2021-04-03,1,14.9,2.3,270,0.003,33,14,968
2021-04-04,1,11.9,2.7,270,0,10,5,7958
2021-04-05,0,11.9,3.4,290,0,20,10,9239
2021-04-06,0,13.9,2.8,230,0,38,24,9353
2021-04-07,0,14.1,2.4,270,0,53,36,9059
2021-04-08,0,13,2.5,270,0,30,14,8320
2021-04-09,0,13.6,3.5,340,0,29,15,8951
2021-04-10,1,12.6,2.8,250,0,29,17,9201
2021-04-11,1,15,2.4,290,0.12,39,22,9747
2021-04-12,0,13.8,2.5,270,0.035,35,20,2176
2021-04-13,0,10.4,3.8,90,0,12,7,6783
2021-04-14,0,8.4,3.1,50,0,23,12,7920
2021-04-15,0,11.6,2.4,270,0.003,38,19,8759
2021-04-16,0,11.3,2.2,290,0,66,16,6306
2021-04-17,1,9.6,2.3,320,0,76,15,5483
2021-04-18,1,9.9,2.4,140,0,27,11,8148
2021-04-19,0,12.2,2.6,270,0,41,19,8902
2021-04-20,0,14.8,2.7,90,0,55,29,9166
2021-04-21,0,19.1,3.3,270,0,70,37,9554
2021-04-22,0,20.9,4.4,290,0,64,36,9091
2021-04-23,0,19,4,290,0,40,22,9084
2021-04-24,1,18.3,3.7,250,0,21,10,9687
2021-04-25,1,18.2,3.9,270,0,22,11,11485
2021-04-26,0,16.2,3.9,250,0.019,25,12,10476
2021-04-27,0,15.4,3.2,290,0.013,26,13,8287
2021-04-28,0,14.5,2.8,290,0.028,56,23,9234
2021-04-29,0,14.6,3,230,0.149,65,22,7934
2021-04-30,0,11.3,2.6,320,0.013,18,8,5798
2021-05-01,1,10.2,2.7,290,0.013,21,11,3339
2021-05-02,1,12.4,2.7,290,0,14,6,9663
2021-05-03,0,14.1,2.3,230,0.139,28,16,9974
2021-05-04,0,13.8,2,160,0.003,31,16,1656
2021-05-05,1,13.9,2.7,270,0,40,9,10769
2021-05-06,0,15.7,1.9,250,0.051,63,15,9993
2021-05-07,0,14.4,2.1,320,0,356,57,6757
2021-05-08,1,14.3,2.5,90,0,381,60,5294
2021-05-09,1,15.7,2.4,290,0,42,8,9400
2021-05-10,0,13.2,3.6,90,0,21,10,7136
2021-05-11,0,18.5,2.5,250,0,18,9,10379
2021-05-12,0,22,3,290,0,22,11,10202
2021-05-13,0,22.9,2.9,320,0,44,25,9819
2021-05-14,0,24.1,2.8,290,0.092,55,34,9894
2021-05-15,1,22.1,2,340,0.345,53,36,2450
2021-05-16,1,18.4,3,180,0.025,8,4,153
2021-05-17,0,15.3,1.6,90,0,16,5,3913
2021-05-18,0,17.9,1.7,320,0,29,17,9280
2021-05-19,1,19.9,2.4,290,0.009,32,19,10320
2021-05-20,0,18.7,3.2,70,0.076,25,13,4992
2021-05-21,0,16,1.9,90,0,14,7,6339
2021-05-22,1,18.6,2.1,90,0,24,14,10257
2021-05-23,1,19.5,1.9,290,0,32,23,9000
2021-05-24,0,19.4,2.2,270,0.044,112,28,9712
2021-05-25,0,15.3,2.9,270,0,94,24,6638
2021-05-26,0,18,2.1,290,0.051,44,16,8979
2021-05-27,0,15.8,2.1,320,0.089,40,19,4988
2021-05-28,0,15.3,2.6,290,0,36,22,5022
2021-05-29,1,15.4,1.9,290,0.114,22,12,4410
2021-05-30,1,18.4,2,180,0.009,27,13,7035
2021-05-31,0,19.9,1.9,320,0.006,34,20,7921
2021-06-01,0,20.2,2.3,320,0,37,22,8315
2021-06-02,0,23.2,3.4,290,0.13,47,30,9114
2021-06-03,0,19.1,2.2,250,0,31,18,2853
2021-06-04,0,18.5,2.4,290,0,25,13,9980
2021-06-05,1,20.8,2.7,270,0,45,27,9761
2021-06-06,1,23,1.8,290,0.003,57,38,8863
2021-06-07,0,21.1,2,290,0,35,19,9434
2021-06-08,0,23.6,2.3,200,0,41,28,9787
2021-06-09,0,25.8,2.1,290,0.044,41,27,9138
2021-06-10,0,24.9,2.3,290,0.032,58,44,5887
2021-06-11,0,21.5,2,340,0,19,13,9011
2021-06-12,1,24.2,2.2,290,0,21,15,8281
2021-06-13,1,24.8,1.7,320,0,30,22,7838
2021-06-14,0,24.8,1.9,290,0.013,36,26,10088
2021-06-15,0,22.5,2.9,290,0,26,19,6934
2021-06-16,0,24.3,2.8,290,0,12,6,10353
2021-06-17,0,21.9,2.2,270,0.035,18,10,8587
2021-06-18,0,20,2,290,0,15,10,5118
2021-06-19,1,22.3,1.6,290,0,41,30,9255
2021-06-20,1,22.9,2.1,290,0,51,35,8864
2021-06-21,0,23.6,2.1,320,0.111,38,26,11225
2021-06-22,0,22.8,2,290,0.022,29,19,9883
2021-06-23,0,22.4,2,290,0,22,14,9389
2021-06-24,0,23,1.9,250,0,31,22,10842
2021-06-25,0,24.1,2.7,140,0.009,41,29,10792
2021-06-26,1,22.8,2.2,180,0.006,23,15,8319
2021-06-27,1,24.5,3.2,230,0.022,19,13,6815
2021-06-28,0,23.7,2,290,0.098,27,18,7736
2021-06-29,0,23.9,2.4,250,0.003,30,20,8779
2021-06-30,0,24.3,2.4,50,0,36,27,9956
2021-07-01,0,26.3,4,50,0,38,28,11187
2021-07-02,0,27.1,1.9,320,0.323,27,19,11177
2021-07-03,1,22.6,1.9,270,0.098,15,8,3853
2021-07-04,1,21.4,2.6,160,0,10,5,2413
2021-07-05,0,23.3,2.1,250,0,25,13,10923
2021-07-06,0,25.3,1.9,250,0.035,43,28,11358
2021-07-07,0,26.4,2.1,320,0.016,30,19,9589
2021-07-08,0,26,2.5,290,0,19,11,9445
2021-07-09,0,25.5,2,290,0.013,16,9,10161
2021-07-10,1,25.9,1.7,320,0,26,19,7670
2021-07-11,1,25.7,2.8,50,0,32,22,6705
2021-07-12,0,28.1,2.6,50,0,35,25,9829
2021-07-13,0,28.8,2.4,50,0,30,20,10044
2021-07-14,0,29.7,4,50,0,19,11,9475
2021-07-15,0,29.1,2.8,50,0.152,21,12,8941
2021-07-16,0,28.8,2,50,0,21,13,7594
2021-07-17,1,29.1,1.8,270,0.047,17,11,7857
2021-07-18,1,29.6,1.9,270,0,14,8,6819
2021-07-19,0,26.4,1.6,290,0.079,15,10,6870
2021-07-20,0,27.9,2.7,50,0,20,13,9218
2021-07-21,0,30.5,3.7,200,0,25,17,9504
2021-07-22,0,31.2,1.6,250,0,27,18,9242
2021-07-23,0,31.2,1.6,140,0,30,24,9078
2021-07-24,1,31.7,3.6,50,0,32,25,6612
2021-07-25,1,31.5,4.6,50,0,25,18,5867
2021-07-26,0,31.2,3.1,50,0,20,14,9568
2021-07-27,0,31.1,2,50,0,28,21,9352
2021-07-28,0,30.4,2.2,50,0,33,27,8622
2021-07-29,0,29.6,2,50,0,44,35,9148
2021-07-30,0,30.5,2,70,0.016,23,17,8903
2021-07-31,1,29.8,2.1,200,0.063,23,17,6382
2021-08-01,1,27.1,2,290,0,28,23,2654
2021-08-02,0,26.5,1.7,180,0,14,9,7915
2021-08-03,0,28,2.3,250,0,19,13,9343
2021-08-04,0,28.9,3,180,0,20,14,9029
2021-08-05,0,29.4,3.5,200,0,24,18,9236
2021-08-06,0,28.1,1.9,160,0,19,12,9500
2021-08-07,1,28,3.3,200,0.171,16,8,8349
2021-08-08,1,26.8,1.8,110,0,22,14,4273
2021-08-09,0,28.3,2.3,70,0,15,7,10612
2021-08-10,0,27.7,2.6,200,0,19,10,10707
2021-08-11,0,27.4,2,200,0,34,26,10134
2021-08-12,0,26.8,2.2,200,0,39,31,8850
2021-08-13,0,26.6,1.9,200,0,28,20,10995
2021-08-14,1,26.1,2.5,200,0,15,9,9529
2021-08-15,1,26.9,3.5,230,0.054,12,8,9461
2021-08-16,1,27.3,1.9,230,0.139,19,13,8393
2021-08-17,0,25.9,3,230,0.057,19,10,5710
2021-08-18,0,24.3,2.3,290,0,13,6,9501
2021-08-19,0,26,1.6,270,0,15,8,11867
2021-08-20,0,26.6,2,290,0.367,19,12,11390
2021-08-21,1,23.8,1.7,270,0.003,14,8,3302
2021-08-22,1,24.4,1.6,290,0.051,24,17,9506
2021-08-23,0,22.4,2.1,340,0.054,25,17,3583
2021-08-24,0,23.4,1.9,250,0.003,14,7,3501
2021-08-25,0,25,2.2,230,0.006,17,9,9925
2021-08-26,0,25.5,2.1,320,0.006,38,25,9547
2021-08-27,0,22.4,3.4,70,0,33,18,6753
2021-08-28,1,23.6,3.6,110,0.035,32,19,10339
2021-08-29,1,23.7,1.6,250,0,27,20,9492
2021-08-30,0,24.2,1.3,160,0.582,36,25,11607
2021-08-31,0,20.5,2.1,50,0.003,28,22,1820
2021-09-01,0,21.4,2.8,50,0.003,7,3,10042
2021-09-02,0,23.5,1.9,90,0,9,3,9951
2021-09-03,0,24.3,2.3,50,0,15,8,12784
2021-09-04,1,23.2,4.8,270,0,11,6,12123
2021-09-05,1,23.1,2.7,200,0.095,11,5,11369
2021-09-06,0,22.3,2,110,0.136,17,9,5558
2021-09-07,0,19.6,2.7,50,0.009,11,7,1181
2021-09-08,0,22.2,4.2,320,0,11,5,12189
2021-09-09,0,23.5,4.2,250,0,29,18,12145
2021-09-10,0,23.6,2.1,320,0,34,24,11631
2021-09-11,1,24,2,180,0,28,22,10976
2021-09-12,1,24.2,2.8,50,0,21,14,10786
2021-09-13,0,24.8,2,50,0,27,16,12046
2021-09-14,0,24.6,1.9,320,0,23,13,11774
2021-09-15,0,23.6,1.8,290,0,15,8,11959
2021-09-16,0,22.9,1.6,180,0,13,5,11612
2021-09-17,0,23.5,1.9,200,0,13,6,12174
2021-09-18,1,23.9,2.1,290,0,11,5,9973
2021-09-19,1,23.7,2.8,230,0,14,8,8752
2021-09-20,1,23.7,2.2,270,0.367,12,7,8118
2021-09-21,1,22,2,270,0.028,27,13,5991
2021-09-22,1,20.2,1.7,160,0,12,6,10200
2021-09-23,0,20.9,2.8,50,0,14,8,12619
2021-09-24,0,21.8,3.3,50,0,20,13,13002
2021-09-25,1,21.2,3.7,50,0,6,2,11805
2021-09-26,1,22.6,2.5,50,0,8,3,11697
2021-09-27,0,21.6,2.4,50,0.009,13,5,10658
2021-09-28,0,21.5,2,320,0.016,14,7,6748
2021-09-29,0,20.2,2,270,0,15,9,4739
2021-09-30,0,20.3,1.9,290,0.07,21,10,11878
2021-10-01,0,21.1,1.7,250,0,35,21,11473
2021-10-02,1,20.7,2.1,230,0,27,14,11219
2021-10-03,1,22.3,2.3,180,0.009,35,23,11515
2021-10-04,1,22.9,1.6,270,0.003,38,19,5423
2021-10-05,0,23.6,2.8,320,0.016,37,15,10020
2021-10-06,0,18.8,2.5,290,0.028,11,5,6627
2021-10-07,0,19.4,2,290,0.016,14,7,9293
2021-10-08,0,18.8,1.9,50,0,22,14,6086
2021-10-09,1,20.9,3.1,50,0.082,14,8,10362
2021-10-10,1,19.9,3,50,0.003,21,13,2745
2021-10-11,1,15.2,2,20,0,27,9,9845
2021-10-12,0,17.9,1.8,50,0,13,4,11547
2021-10-13,0,19.6,2.2,250,0,14,5,12428
2021-10-14,0,19.7,2.2,270,0,20,10,11670
2021-10-15,0,19,2.4,270,0,26,15,10579
2021-10-16,1,10.7,1.5,270,0,29,9,5803
2021-10-17,1,5.6,1.5,50,0.057,21,6,5110
2021-10-18,0,9.6,1.8,270,0.025,23,10,7253
2021-10-19,0,10.9,2,290,0,27,17,8750
2021-10-20,0,9.5,1.7,250,0,28,16,9501
2021-10-21,0,9.8,1.6,250,0,31,19,9436
2021-10-22,0,10.8,1.9,160,0,38,22,10079
2021-10-23,1,11.4,2.8,320,0,42,25,8476
2021-10-24,1,11.4,3,290,0,30,19,7875
2021-10-25,0,11.7,2.5,290,0,28,18,9656
2021-10-26,0,13,1.7,250,0,43,28,10483
2021-10-27,0,13.4,1.6,320,0,45,28,9901
2021-10-28,0,12.7,1.8,320,0,24,11,10084
2021-10-29,0,14.6,2.5,270,0,23,9,10557
2021-10-30,1,13.8,2,320,0.063,25,13,8272
2021-10-31,1,14.1,1.5,90,0,31,19,7394
2021-11-01,0,12.9,2.6,230,0,33,21,10101
2021-11-02,0,11.5,2.3,200,0,39,25,10344
2021-11-03,0,12.1,2.3,250,0,45,28,10468
2021-11-04,0,12.1,3.5,290,0,48,34,9888
2021-11-05,0,13,2.3,290,0,70,45,10422
2021-11-06,1,14.1,1.8,180,0,56,33,9189
2021-11-07,1,15.3,1.7,200,0.19,33,20,8973
2021-11-08,0,8.6,2.7,270,0.028,11,4,1048
2021-11-09,0,4.9,3.1,320,0,10,5,2595
2021-11-10,0,4.2,1.8,290,0,14,7,6617
2021-11-11,0,5.3,2.2,290,0,15,6,7578
2021-11-12,0,4.5,1.6,180,0,21,9,7750
2021-11-13,1,7.3,1.7,200,0,27,12,6579
2021-11-14,1,11.3,1.6,250,0,50,25,6804
2021-11-15,0,10.1,1.7,110,0,59,23,9105
2021-11-16,0,8.5,1.7,290,0,49,22,9043
2021-11-17,0,7.5,1.6,50,0,34,17,8921
2021-11-18,0,11.9,2.3,50,0,57,27,8467
2021-11-19,0,12.9,2.6,50,0,98,60,9402
2021-11-20,1,10.4,4.2,230,0.028,138,94,6705
2021-11-21,1,10.4,3.2,270,0.006,124,90,4964
2021-11-22,0,2.7,2.1,50,0,40,14,6206
2021-11-23,0,-0.6,2.5,290,0,27,9,6054
2021-11-24,0,4.1,2.3,320,0,26,12,7407
2021-11-25,0,5.7,1.8,290,0,46,18,7638
2021-11-26,0,2.9,1.5,290,0,24,13,7326
2021-11-27,1,3.4,1.7,340,0,37,22,5307
2021-11-28,1,5.1,2.7,250,0,43,32,5150
2021-11-29,0,7.6,2.8,290,0.18,55,41,7902
2021-11-30,0,5.7,2.2,290,0,22,17,2335
2021-12-01,0,-1.3,1.9,290,0,16,9,5214
2021-12-02,0,1.3,1.9,250,0.003,23,13,5617
2021-12-03,0,1.9,1.8,290,0,21,9,6017
2021-12-04,1,1.4,2.7,320,0,23,12,4175
2021-12-05,1,2.9,1.8,250,0,34,23,4318
2021-12-06,0,5.4,1.7,320,0,43,28,7013
2021-12-07,0,6.8,1.8,270,0,56,38,7338
2021-12-08,0,6.7,2.6,290,0,44,28,7528
2021-12-09,0,6.5,2,320,0,36,23,7192
2021-12-10,0,7,1.5,50,0,29,19,6050
2021-12-11,1,6,1.7,250,0,62,45,5029
2021-12-12,1,1.2,1.8,250,0,41,26,3221
2021-12-13,0,-2.2,2.1,290,0.003,21,9,5096
2021-12-14,0,3.7,2.9,290,0.009,32,19,4495
2021-12-15,0,7.2,3.4,290,0,75,54,5620
2021-12-16,0,6.4,2.8,320,0,87,60,6729
2021-12-17,0,-5.6,2.6,290,0.009,33,17,3975
2021-12-18,1,-5.7,1.7,290,0,24,12,1655
2021-12-19,1,-0.8,3,320,0,31,13,1525
2021-12-20,0,5.2,2.4,290,0,52,27,5380
2021-12-21,0,5.2,2,290,0,54,32,5737
2021-12-22,0,2.2,1.6,250,0,31,17,6010
2021-12-23,0,2.7,2,270,0,40,25,6180
2021-12-24,0,-0.3,2.3,230,0,49,31,4619
2021-12-25,1,-11.7,2.9,290,0,20,10,1246
2021-12-26,1,-12.1,2.1,290,0,15,7,1138
2021-12-27,0,-7.6,1.8,270,0,31,19,3516
2021-12-28,0,-4.1,1.8,50,0,53,42,4222
2021-12-29,0,0.4,1.4,290,0,58,44,4129
2021-12-30,0,-3.9,2.9,320,0,29,15,3896
2021-12-31,0,-6.7,4.1,270,0,22,6,3304
2022-01-01,1,20,-4.3,1.5,0,26,14,2010
2022-01-02,1,290,-1.3,2.3,0.0017,34,23,2065
