조사년월일,측정지역,일일강수량
20230929,강서구,0
20230928,강서구,0
20230927,강서구,0.026
20230926,강서구,0.104
20230925,강서구,0.012
20230924,강서구,0
20230923,강서구,0
20230922,강서구,0
20230921,강서구,0
20230919,강서구,0
20230918,강서구,0
20230917,강서구,0.006
20230916,강서구,0.104
20230915,강서구,0.006
20230914,강서구,0
20230913,강서구,0.072
20230912,강서구,0
20230911,강서구,0
20230910,강서구,0
20230909,강서구,0
20230908,강서구,0
20230907,강서구,0
20230906,강서구,0
20230905,강서구,0
20230904,강서구,0.052
20230903,강서구,0
20230902,강서구,0
20230901,강서구,0
20230831,강서구,0
20230830,강서구,0
20230829,강서구,0.245
20230828,강서구,0.147
20230827,강서구,0
20230826,강서구,0
20230825,강서구,0
20230824,강서구,0.086
20230823,강서구,0.337
20230822,강서구,0.04
20230821,강서구,0
20230820,강서구,0
20230819,강서구,0
20230818,강서구,0
20230817,강서구,0
20230816,강서구,0
20230815,강서구,0
20230814,강서구,0
20230813,강서구,0
20230812,강서구,0.023
20230811,강서구,0.127
20230810,강서구,0.47
20230809,강서구,0
20230808,강서구,0
20230807,강서구,0
20230806,강서구,0
20230805,강서구,0
20230804,강서구,0
20230803,강서구,0
20230802,강서구,0
20230801,강서구,0
20230731,강서구,0
20230730,강서구,0.055
20230729,강서구,0
20230728,강서구,0
20230727,강서구,0
20230726,강서구,0
20230725,강서구,0
20230724,강서구,0
20230723,강서구,0.228
20230722,강서구,0.072
20230721,강서구,0
20230720,강서구,0
20230719,강서구,0
20230718,강서구,0.014
20230717,강서구,0
20230716,강서구,0.032
20230715,강서구,0.02
20230714,강서구,0.303
20230713,강서구,0.447
20230712,강서구,0.003
20230711,강서구,0.441
20230710,강서구,0.012
20230709,강서구,0.055
20230708,강서구,0
20230707,강서구,0
20230706,강서구,0
20230705,강서구,0.069
20230704,강서구,0.337
20230702,강서구,0
20230701,강서구,0
20230630,강서구,0.003
20230629,강서구,0.245
20230628,강서구,0
20230626,강서구,0.081
20230625,강서구,0
20230624,강서구,0
20230623,강서구,0
20230622,강서구,0
20230621,강서구,0.161
20230620,강서구,0.046
20230619,강서구,0
20230618,강서구,0
20230617,강서구,0
20230616,강서구,0
20230615,강서구,0
20230614,강서구,0.035
20230613,강서구,0
20230611,강서구,0.089
20230610,강서구,0.061
20230609,강서구,0.003
20230608,강서구,0.046
20230607,강서구,0
20230606,강서구,0
20230605,강서구,0
20230604,강서구,0
20230603,강서구,0
20230602,강서구,0
20230601,강서구,0
20230531,강서구,0
20230530,강서구,0
20230529,강서구,0.012
20230528,강서구,0.225
20230527,강서구,0.196
20230526,강서구,0.003
20230525,강서구,0
20230524,강서구,0
20230523,강서구,0
20230522,강서구,0
20230521,강서구,0
20230520,강서구,0
20230519,강서구,0
20230518,강서구,0
20230517,강서구,0
20230516,강서구,0
20230515,강서구,0
20230514,강서구,0
20230513,강서구,0
20230512,강서구,0
20230511,강서구,0
20230510,강서구,0
20230509,강서구,0
20230508,강서구,0
20230507,강서구,0
20230506,강서구,0.21
20230505,강서구,0.098
20230504,강서구,0
20230503,강서구,0
20230502,강서구,0
20230501,강서구,0
20230430,강서구,0
20230429,강서구,0.072
20230428,강서구,0.014
20230427,강서구,0
20230426,강서구,0
20230425,강서구,0
20230424,강서구,0
20230423,강서구,0
20230422,강서구,0
20230421,강서구,0
20230420,강서구,0
20230419,강서구,0
20230418,강서구,0.009
20230417,강서구,0
20230416,강서구,0
20230415,강서구,0.017
20230414,강서구,0
20230413,강서구,0
20230412,강서구,0
20230411,강서구,0.014
20230410,강서구,0
20230409,강서구,0
20230408,강서구,0
20230407,강서구,0
20230406,강서구,0.014
20230405,강서구,0.297
20230404,강서구,0.046
20230403,강서구,0
20230402,강서구,0
20230401,강서구,0
20230331,강서구,0
20230330,강서구,0
20230329,강서구,0
20230328,강서구,0
20230327,강서구,0
20230326,강서구,0
20230325,강서구,0
20230324,강서구,0
20230323,강서구,0
20230322,강서구,0
20230321,강서구,0
20230320,강서구,0
20230319,강서구,0
20230318,강서구,0
20230317,강서구,0
20230316,강서구,0
20230315,강서구,0
20230314,강서구,0
20230313,강서구,0
20230312,강서구,0.029
20230311,강서구,0
20230310,강서구,0
20230309,강서구,0.014
20230308,강서구,0.02
20230307,강서구,0
20230306,강서구,0
20230305,강서구,0
20230304,강서구,0
20230303,강서구,0
20230302,강서구,0
20230301,강서구,0
20230228,강서구,0
20230227,강서구,0
20230226,강서구,0
20230225,강서구,0
20230224,강서구,0
20230223,강서구,0
20230222,강서구,0
20230221,강서구,0
20230220,강서구,0
20230219,강서구,0
20230218,강서구,0
20230217,강서구,0
20230216,강서구,0
20230215,강서구,0
20230214,강서구,0
20230213,강서구,0
20230212,강서구,0
20230211,강서구,0
20230210,강서구,0
20230209,강서구,0
20230208,강서구,0
20230207,강서구,0
20230206,강서구,0
20230205,강서구,0
20230204,강서구,0
20230203,강서구,0
20230202,강서구,0
20230201,강서구,0
20230131,강서구,0
20230130,강서구,0
20230129,강서구,0
20230128,강서구,0
20230127,강서구,0
20230126,강서구,0
20230125,강서구,0
20230124,강서구,0
20230123,강서구,0
20230122,강서구,0
20230121,강서구,0
20230120,강서구,0
20230119,강서구,0.009
20230118,강서구,0
20230117,강서구,0
20230116,강서구,0
20230115,강서구,0.009
20230114,강서구,0.014
20230113,강서구,0.179
20230112,강서구,0
20230111,강서구,0
20230110,강서구,0
20230109,강서구,0
20230108,강서구,0
20230107,강서구,0
20230106,강서구,0.017
20230105,강서구,0
20230104,강서구,0
20230103,강서구,0
20230102,강서구,0
20230101,강서구,0
20221231,강서구,0
20221230,강서구,0
20221229,강서구,0
20221228,강서구,0
20221227,강서구,0
20221226,강서구,0
20221225,강서구,0
20221224,강서구,0
20221223,강서구,0
20221222,강서구,0
20221221,강서구,0.014
20221219,강서구,0
20221218,강서구,0
20221217,강서구,0
20221216,강서구,0
20221215,강서구,0.006
20221214,강서구,0
20221213,강서구,0
20221212,강서구,0.012
20221211,강서구,0
20221210,강서구,0
20221209,강서구,0
20221208,강서구,0
20221207,강서구,0
20221206,강서구,0
20221205,강서구,0
20221204,강서구,0
20221203,강서구,0.003
20221202,강서구,0
20221201,강서구,0
20221130,강서구,0
20221129,강서구,0.02
20221128,강서구,0.153
20221127,강서구,0
20221126,강서구,0
20221125,강서구,0.014
20221124,강서구,0
20221123,강서구,0
20221122,강서구,0
20221121,강서구,0
20221120,강서구,0
20221119,강서구,0
20221118,강서구,0
20221117,강서구,0
20221116,강서구,0
20221115,강서구,0.009
20221114,강서구,0
20221113,강서구,0
20221112,강서구,0.251
20221111,강서구,0
20221110,강서구,0
20221109,강서구,0
20221108,강서구,0
20221107,강서구,0
20221106,강서구,0
20221105,강서구,0
20221104,강서구,0
20221103,강서구,0
20221102,강서구,0
20221101,강서구,0
20221030,강서구,0
20221029,강서구,0
20221028,강서구,0
20221027,강서구,0
20221026,강서구,0
20221025,강서구,0
20221024,강서구,0
20221023,강서구,0
20221022,강서구,0
20221021,강서구,0
20221019,강서구,0
20221018,강서구,0
20221017,강서구,0
20221016,강서구,0
20221015,강서구,0
20221014,강서구,0
20221013,강서구,0
20221012,강서구,0
20221011,강서구,0
20221010,강서구,0.003
20221009,강서구,0.098
20221008,강서구,0
20221007,강서구,0
20221006,강서구,0
20221005,강서구,0
20221004,강서구,0.046
20221003,강서구,0.602
20221002,강서구,0.095
20221001,강서구,0
20220930,강서구,0
20220929,강서구,0
20220928,강서구,0
20220927,강서구,0
20220926,강서구,0
20220925,강서구,0
20220924,강서구,0
20220923,강서구,0.017
20220922,강서구,0
20220921,강서구,0
20220920,강서구,0
20220919,강서구,0
20220918,강서구,0
20220917,강서구,0.003
20220916,강서구,0.049
20220915,강서구,0
20220914,강서구,0
20220913,강서구,0
20220912,강서구,0
20220911,강서구,0
20220910,강서구,0
20220909,강서구,0
20220908,강서구,0
20220907,강서구,0
20220906,강서구,0.104
20220905,강서구,0.631
20220904,강서구,0.138
20220903,강서구,0
20220902,강서구,0
20220901,강서구,0
20220831,강서구,0
20220829,강서구,0.012
20220828,강서구,0
20220827,강서구,0.026
20220826,강서구,0
20220825,강서구,0.009
20220824,강서구,0
20220823,강서구,0.017
20220822,강서구,0.029
20220821,강서구,0
20220820,강서구,0
20220819,강서구,0.288
20220818,강서구,0
20220817,강서구,0
20220816,강서구,0
20220815,강서구,0.012
20220814,강서구,0.009
20220813,강서구,0.023
20220812,강서구,0
20220811,강서구,0.127
20220810,강서구,0.032
20220809,강서구,0.807
20220808,강서구,0.594
20220807,강서구,0.003
20220806,강서구,0
20220805,강서구,0.003
20220804,강서구,0
20220803,강서구,0.254
20220802,강서구,0.357
20220801,강서구,0.176
20220731,강서구,0.164
20220730,강서구,0
20220729,강서구,0
20220728,강서구,0.032
20220727,강서구,0
20220726,강서구,0
20220725,강서구,0
20220724,강서구,0.006
20220723,강서구,0.069
20220722,강서구,0
20220721,강서구,0.086
20220720,강서구,0.006
20220719,강서구,0
20220717,강서구,0
20220716,강서구,0
20220715,강서구,0
20220714,강서구,0.003
20220713,강서구,0.524
20220712,강서구,0
20220711,강서구,0.003
20220710,강서구,0
20220709,강서구,0.003
20220708,강서구,0.006
20220706,강서구,0.133
20220705,강서구,0.029
20220704,강서구,0.029
20220703,강서구,0
20220702,강서구,0
20220701,강서구,0
20220630,강서구,1
20220629,강서구,0.236
20220628,강서구,0.023
20220627,강서구,0.02
20220626,강서구,0
20220625,강서구,0
20220624,강서구,0.063
20220623,강서구,0.556
20220622,강서구,0
20220621,강서구,0
20220620,강서구,0
20220619,강서구,0
20220618,강서구,0
20220617,강서구,0
20220616,강서구,0.006
20220615,강서구,0.107
20220614,강서구,0
20220613,강서구,0
20220612,강서구,0
20220611,강서구,0
20220610,강서구,0.014
20220609,강서구,0.006
20220608,강서구,0
20220607,강서구,0
20220606,강서구,0.02
20220605,강서구,0
20220604,강서구,0
20220603,강서구,0
20220602,강서구,0
20220601,강서구,0
20220531,강서구,0
20220530,강서구,0
20220529,강서구,0
20220528,강서구,0
20220527,강서구,0
20220526,강서구,0
20220525,강서구,0.017
20220524,강서구,0
20220523,강서구,0
20220522,강서구,0
20220521,강서구,0
20220520,강서구,0
20220519,강서구,0
20220518,강서구,0.012
20220517,강서구,0
20220516,강서구,0
20220515,강서구,0
20220514,강서구,0
20220513,강서구,0
20220512,강서구,0
20220511,강서구,0
20220510,강서구,0
20220509,강서구,0
20220508,강서구,0.006
20220507,강서구,0
20220506,강서구,0
20220505,강서구,0
20220504,강서구,0
20220503,강서구,0
20220502,강서구,0
20220501,강서구,0
20220430,강서구,0
20220429,강서구,0.107
20220428,강서구,0
20220427,강서구,0
20220426,강서구,0.003
20220425,강서구,0
20220424,강서구,0
20220423,강서구,0
20220422,강서구,0
20220421,강서구,0
20220420,강서구,0
20220419,강서구,0
20220418,강서구,0
20220417,강서구,0
20220416,강서구,0
20220415,강서구,0
20220414,강서구,0
20220413,강서구,0.006
20220412,강서구,0.006
20220411,강서구,0
20220410,강서구,0
20220409,강서구,0
20220408,강서구,0
20220407,강서구,0
20220406,강서구,0
20220405,강서구,0
20220404,강서구,0
20220403,강서구,0
20220402,강서구,0
20220401,강서구,0
20220331,강서구,0
20220330,강서구,0
20220329,강서구,0
20220328,강서구,0
20220327,강서구,0
20220326,강서구,0.098
20220325,강서구,0.058
20220324,강서구,0
20220323,강서구,0
20220322,강서구,0
20220321,강서구,0
20220320,강서구,0
20220319,강서구,0.075
20220318,강서구,0
20220317,강서구,0.006
20220316,강서구,0
20220315,강서구,0
20220314,강서구,0.04
20220313,강서구,0.222
20220312,강서구,0.023
20220311,강서구,0
20220310,강서구,0
20220309,강서구,0
20220308,강서구,0
20220307,강서구,0
20220306,강서구,0
20220305,강서구,0
20220304,강서구,0
20220303,강서구,0
20220302,강서구,0
20220301,강서구,0.014
20220228,강서구,0
20220227,강서구,0
20220226,강서구,0.003
20220225,강서구,0
20220224,강서구,0
20220223,강서구,0
20220222,강서구,0
20220221,강서구,0
20220220,강서구,0
20220219,강서구,0
20220218,강서구,0
20220217,강서구,0
20220216,강서구,0
20220215,강서구,0
20220214,강서구,0.003
20220213,강서구,0
20220212,강서구,0
20220211,강서구,0
20220209,강서구,0
20220208,강서구,0
20220207,강서구,0
20220206,강서구,0
20220205,강서구,0
20220203,강서구,0
20220202,강서구,0
20220131,강서구,0
20220130,강서구,0
20220129,강서구,0
20220128,강서구,0
20220127,강서구,0
20220126,강서구,0
20220125,강서구,0
20220124,강서구,0
20220123,강서구,0
20220122,강서구,0
20220121,강서구,0
20220119,강서구,0
20220118,강서구,0
20220117,강서구,0
20220116,강서구,0
20220115,강서구,0
20220114,강서구,0
20220113,강서구,0
20220112,강서구,0
20220111,강서구,0
20220110,강서구,0
20220109,강서구,0
20220108,강서구,0
20220107,강서구,0
20220106,강서구,0
20220105,강서구,0
20220104,강서구,0
20220103,강서구,0
20220101,강서구,0
20211231,강서구,0
20211230,강서구,0
20211229,강서구,0
20211228,강서구,0
20211227,강서구,0
20211226,강서구,0
20211225,강서구,0
20211224,강서구,0
20211223,강서구,0
20211222,강서구,0
20211221,강서구,0
20211220,강서구,0
20211218,강서구,0
20211217,강서구,0
20211216,강서구,0
20211215,강서구,0.014
20211214,강서구,0.006
20211213,강서구,0
20211212,강서구,0
20211211,강서구,0
20211210,강서구,0
20211209,강서구,0
20211208,강서구,0
20211207,강서구,0
20211206,강서구,0
20211205,강서구,0
20211204,강서구,0
20211203,강서구,0.006
20211202,강서구,0.003
20211201,강서구,0
20211130,강서구,0.153
20211129,강서구,0
20211128,강서구,0
20211127,강서구,0
20211126,강서구,0
20211125,강서구,0
20211124,강서구,0
20211123,강서구,0
20211122,강서구,0.006
20211121,강서구,0.035
20211120,강서구,0
20211119,강서구,0
20211118,강서구,0
20211117,강서구,0
20211116,강서구,0
20211114,강서구,0
20211113,강서구,0
20211112,강서구,0
20211111,강서구,0
20211110,강서구,0.003
20211109,강서구,0.014
20211108,강서구,0.184
20211107,강서구,0
20211106,강서구,0
20211105,강서구,0
20211104,강서구,0
20211103,강서구,0
20211102,강서구,0
20211101,강서구,0
20211031,강서구,0.006
20211030,강서구,0
20211029,강서구,0
20211028,강서구,0
20211027,강서구,0
20211026,강서구,0
20211025,강서구,0
20211024,강서구,0
20211023,강서구,0
20211022,강서구,0
20211021,강서구,0
20211020,강서구,0
20211019,강서구,0.009
20211018,강서구,0.035
20211017,강서구,0
20211016,강서구,0
20211015,강서구,0
20211014,강서구,0
20211013,강서구,0
20211012,강서구,0
20211010,강서구,0.061
20211009,강서구,0
20211008,강서구,0.012
20211006,강서구,0.02
20211005,강서구,0
20211003,강서구,0
20211002,강서구,0
20211001,강서구,0.13
20210930,강서구,0
20210929,강서구,0.043
20210928,강서구,0.014
20210927,강서구,0
20210926,강서구,0
20210925,강서구,0
20210924,강서구,0
20210923,강서구,0
20210922,강서구,0.009
20210921,강서구,0.412
20210920,강서구,0
20210919,강서구,0
20210918,강서구,0
20210917,강서구,0
20210916,강서구,0
20210915,강서구,0
20210914,강서구,0
20210913,강서구,0
20210912,강서구,0
20210911,강서구,0
20210910,강서구,0
20210908,강서구,0.003
20210907,강서구,0.11
20210906,강서구,0.055
20210905,강서구,0
20210904,강서구,0
20210903,강서구,0
20210902,강서구,0
20210901,강서구,0.003
20210831,강서구,0.403
20210830,강서구,0
20210829,강서구,0.003
20210828,강서구,0
20210827,강서구,0.006
20210826,강서구,0
20210825,강서구,0.003
20210824,강서구,0.049
20210823,강서구,0.061
20210822,강서구,0
20210821,강서구,0.372
20210820,강서구,0.061
20210819,강서구,0
20210818,강서구,0.014
20210816,강서구,0.058
20210815,강서구,0
20210814,강서구,0
20210813,강서구,0
20210812,강서구,0
20210811,강서구,0
20210810,강서구,0
20210809,강서구,0
20210808,강서구,0.006
20210806,강서구,0
20210805,강서구,0
20210804,강서구,0
20210803,강서구,0
20210731,강서구,0
20210730,강서구,0
20210729,강서구,0
20210728,강서구,0.066
20210727,강서구,0
20210726,강서구,0
20210725,강서구,0
20210724,강서구,0
20210723,강서구,0
20210722,강서구,0
20210721,강서구,0
20210720,강서구,0.017
20210719,강서구,0.11
20210718,강서구,0.046
20210717,강서구,0.003
20210716,강서구,0.147
20210715,강서구,0
20210714,강서구,0
20210713,강서구,0
20210712,강서구,0
20210711,강서구,0.006
20210710,강서구,0.009
20210709,강서구,0
20210708,강서구,0.006
20210707,강서구,0.003
20210706,강서구,0
20210705,강서구,0
20210703,강서구,0.3
20210702,강서구,0
20210701,강서구,0
20210629,강서구,0.003
20210628,강서구,0.003
20210627,강서구,0
20210626,강서구,0.009
20210625,강서구,0
20210624,강서구,0
20210623,강서구,0
20210622,강서구,0
20210621,강서구,0
20210620,강서구,0
20210619,강서구,0
20210618,강서구,0.035
20210617,강서구,0
20210616,강서구,0
20210615,강서구,0.012
20210614,강서구,0
20210612,강서구,0
20210611,강서구,0.037
20210610,강서구,0.066
20210609,강서구,0
20210608,강서구,0
20210607,강서구,0
20210606,강서구,0
20210605,강서구,0
20210604,강서구,0
20210603,강서구,0.112
20210602,강서구,0
20210601,강서구,0.014
20210531,강서구,0.012
20210530,강서구,0.17
20210529,강서구,0
20210528,강서구,0.084
20210527,강서구,0.055
20210526,강서구,0.003
20210525,강서구,0.04
20210524,강서구,0
20210523,강서구,0
20210522,강서구,0
20210521,강서구,0.046
20210520,강서구,0.012
20210519,강서구,0
20210518,강서구,0
20210517,강서구,0.012
20210516,강서구,0.346
20210515,강서구,0.107
20210514,강서구,0
20210513,강서구,0
20210512,강서구,0
20210511,강서구,0
20210510,강서구,0
20210509,강서구,0
20210508,강서구,0
20210507,강서구,0.037
20210506,강서구,0
20210505,강서구,0
20210504,강서구,0.184
20210503,강서구,0
20210502,강서구,0.014
20210501,강서구,0.029
20210430,강서구,0.167
20210429,강서구,0.02
20210428,강서구,0.006
20210427,강서구,0.023
20210426,강서구,0
20210425,강서구,0
20210424,강서구,0
20210423,강서구,0
20210422,강서구,0
20210421,강서구,0
20210420,강서구,0
20210419,강서구,0
20210418,강서구,0
20210417,강서구,0
20210416,강서구,0.003
20210415,강서구,0
20210414,강서구,0
20210413,강서구,0.029
20210412,강서구,0.127
20210411,강서구,0
20210410,강서구,0
20210409,강서구,0
20210408,강서구,0
20210407,강서구,0
20210406,강서구,0
20210405,강서구,0
20210404,강서구,0.003
20210403,강서구,0.303
20210402,강서구,0
20210401,강서구,0
20210331,강서구,0
20210330,강서구,0
20210329,강서구,0.003
20210328,강서구,0.04
20210327,강서구,0.112
20210326,강서구,0
20210325,강서구,0
20210324,강서구,0
20210323,강서구,0
20210322,강서구,0
20210321,강서구,0
20210320,강서구,0.023
20210319,강서구,0
20210318,강서구,0
20210317,강서구,0
20210316,강서구,0.003
20210315,강서구,0.003
20210314,강서구,0
20210313,강서구,0
20210312,강서구,0
20210311,강서구,0
20210310,강서구,0
20210309,강서구,0
20210308,강서구,0
20210307,강서구,0
20210306,강서구,0
20210305,강서구,0
20210304,강서구,0
20210303,강서구,0
20210302,강서구,0
20210301,강서구,0.349
20210228,강서구,0
20210227,강서구,0
20210226,강서구,0
20210225,강서구,0
20210224,강서구,0
20210223,강서구,0
20210222,강서구,0
20210221,강서구,0
20210220,강서구,0
20210219,강서구,0
20210218,강서구,0
20210217,강서구,0
20210216,강서구,0.003
20210215,강서구,0.003
20210214,강서구,0
20210213,강서구,0
20210212,강서구,0
20210211,강서구,0
20210210,강서구,0
20210209,강서구,0
20210208,강서구,0
20210207,강서구,0
20210206,강서구,0
20210204,강서구,0
20210203,강서구,0.012
20210202,강서구,0
20210201,강서구,0
20210131,강서구,0
20210130,강서구,0
20210129,강서구,0
20210128,강서구,0.012
20210127,강서구,0
20210126,강서구,0
20210125,강서구,0
20210124,강서구,0
20210123,강서구,0
20210122,강서구,0
20210121,강서구,0.043
20210120,강서구,0
20210119,강서구,0
20210118,강서구,0
20210117,강서구,0
20210116,강서구,0
20210115,강서구,0
20210114,강서구,0
20210113,강서구,0
20210112,강서구,0.003
20210111,강서구,0
20210110,강서구,0
20210109,강서구,0
20210107,강서구,0
20210106,강서구,0
20210105,강서구,0
20210104,강서구,0
20210103,강서구,0
20210102,강서구,0
20210101,강서구,0
