측정소명,측정일시,미세먼지(㎍/㎥),초미세먼지(㎍/㎥)
송파구,20231115,41,26
송파구,20231114,27,16
송파구,20231113,25,14
송파구,20231112,21,12
송파구,20231111,21,12
송파구,20231110,20,11
송파구,20231109,29,15
송파구,20231108,26,12
송파구,20231107,22,9
송파구,20231106,20,7
송파구,20231105,16,11
송파구,20231104,53,21
송파구,20231103,32,15
송파구,20231102,39,19
송파구,20231101,45,24
송파구,20231031,52,29
송파구,20231030,45,26
송파구,20231029,31,20
송파구,20231028,34,19
송파구,20231027,27,14
송파구,20231026,45,31
송파구,20231025,33,22
송파구,20231024,33,20
송파구,20231023,30,15
송파구,20231022,24,10
송파구,20231021,20,6
송파구,20231020,24,7
송파구,20231019,25,14
송파구,20231018,35,19
송파구,20231017,37,15
송파구,20231016,47,21
송파구,20231015,26,17
송파구,20231014,29,20
송파구,20231013,40,22
송파구,20231012,30,17
송파구,20231011,24,14
송파구,20231010,20,11
송파구,20231009,14,7
송파구,20231008,14,6
송파구,20231007,22,10
송파구,20231006,24,10
송파구,20231005,35,7
송파구,20231004,23,14
송파구,20231003,20,11
송파구,20231002,19,9
송파구,20231001,28,9
송파구,20230930,24,12
송파구,20230929,43,28
송파구,20230928,43,29
송파구,20230927,9,4
송파구,20230926,8,4
송파구,20230925,15,5
송파구,20230924,13,6
송파구,20230923,21,9
송파구,20230922,22,9
송파구,20230921,11,4
송파구,20230920,25,16
송파구,20230919,37,18
송파구,20230918,20,9
송파구,20230917,16,10
송파구,20230916,14,6
송파구,20230915,12,4
송파구,20230914,10,3
송파구,20230913,25,15
송파구,20230912,33,18
송파구,20230911,36,22
송파구,20230910,40,25
송파구,20230909,35,18
송파구,20230908,21,8
송파구,20230907,21,10
송파구,20230906,22,10
송파구,20230905,18,8
송파구,20230904,21,9
송파구,20230903,20,12
송파구,20230902,32,18
송파구,20230901,33,17
송파구,20230831,26,15
송파구,20230830,21,11
송파구,20230829,15,7
송파구,20230828,17,9
송파구,20230827,33,21
송파구,20230826,42,28
송파구,20230825,21,9
송파구,20230824,9,3
송파구,20230823,14,6
송파구,20230822,24,15
송파구,20230821,29,18
송파구,20230820,29,19
송파구,20230819,34,24
송파구,20230818,41,30
송파구,20230817,28,18
송파구,20230816,19,10
송파구,20230815,27,16
송파구,20230814,44,30
송파구,20230813,31,18
송파구,20230812,21,11
송파구,20230811,19,10
송파구,20230810,6,2
송파구,20230809,10,4
송파구,20230808,10,3
송파구,20230807,14,6
송파구,20230806,23,14
송파구,20230805,26,15
송파구,20230804,26,14
송파구,20230803,25,15
송파구,20230802,40,30
송파구,20230801,35,25
송파구,20230731,33,23
송파구,20230730,18,11
송파구,20230729,36,26
송파구,20230728,36,24
송파구,20230727,23,12
송파구,20230726,15,7
송파구,20230725,20,11
송파구,20230724,23,13
송파구,20230723,10,4
송파구,20230722,36,22
송파구,20230721,65,48
송파구,20230720,62,42
송파구,20230719,30,14
송파구,20230718,10,4
송파구,20230717,31,16
송파구,20230716,32,15
송파구,20230715,15,7
송파구,20230714,13,7
송파구,20230713,25,15
송파구,20230712,25,15
송파구,20230711,20,9
송파구,20230710,33,18
송파구,20230709,15,8
송파구,20230708,14,7
송파구,20230707,48,21
송파구,20230706,46,26
송파구,20230705,26,13
송파구,20230704,38,26
송파구,20230703,37,22
송파구,20230702,23,15
송파구,20230701,33,20
송파구,20230630,32,24
송파구,20230629,30,18
송파구,20230628,28,18
송파구,20230627,20,10
송파구,20230626,17,9
송파구,20230625,34,25
송파구,20230624,40,27
송파구,20230623,34,22
송파구,20230622,20,8
송파구,20230621,12,6
송파구,20230620,39,22
송파구,20230619,49,32
송파구,20230618,31,18
송파구,20230617,30,17
송파구,20230616,29,19
송파구,20230615,35,22
송파구,20230614,30,19
송파구,20230613,29,18
송파구,20230612,27,16
송파구,20230611,20,13
송파구,20230610,38,21
송파구,20230609,25,13
송파구,20230608,23,11
송파구,20230607,37,21
송파구,20230606,21,10
송파구,20230605,35,16
송파구,20230604,37,19
송파구,20230603,35,16
송파구,20230602,35,20
송파구,20230601,45,28
송파구,20230531,29,13
송파구,20230530,38,17
송파구,20230529,12,6
송파구,20230528,11,6
송파구,20230527,32,17
송파구,20230526,34,13
송파구,20230525,38,15
송파구,20230524,44,19
송파구,20230523,69,17
송파구,20230522,126,30
송파구,20230521,84,24
송파구,20230520,26,15
송파구,20230519,23,13
송파구,20230518,38,20
송파구,20230517,42,18
송파구,20230516,59,33
송파구,20230515,43,24
송파구,20230514,25,13
송파구,20230513,43,24
송파구,20230512,57,32
송파구,20230511,53,27
송파구,20230510,54,29
송파구,20230509,51,28
송파구,20230508,39,25
송파구,20230507,37,28
송파구,20230506,12,6
송파구,20230505,12,5
송파구,20230504,48,24
송파구,20230503,46,19
송파구,20230502,37,15
송파구,20230501,45,18
송파구,20230430,37,14
송파구,20230429,27,13
송파구,20230428,39,17
송파구,20230427,40,21
송파구,20230426,32,14
송파구,20230425,35,16
송파구,20230424,54,15
송파구,20230423,59,15
송파구,20230422,62,11
송파구,20230421,59,15
송파구,20230420,33,15
송파구,20230419,37,14
송파구,20230418,50,18
송파구,20230417,110,30
송파구,20230416,111,30
송파구,20230415,64,20
송파구,20230414,107,22
송파구,20230413,207,30
송파구,20230412,299,38
송파구,20230411,54,20
송파구,20230410,51,18
송파구,20230409,61,13
송파구,20230408,38,7
송파구,20230407,99,50
송파구,20230406,50,38
송파구,20230405,17,10
송파구,20230404,39,19
송파구,20230403,54,34
송파구,20230402,50,31
송파구,20230401,90,46
송파구,20230331,111,47
송파구,20230330,77,32
송파구,20230329,84,32
송파구,20230328,73,25
송파구,20230327,52,19
송파구,20230326,69,16
송파구,20230325,106,24
송파구,20230324,157,28
송파구,20230323,98,30
송파구,20230322,76,39
송파구,20230321,66,36
송파구,20230320,82,48
송파구,20230319,81,44
송파구,20230318,68,27
송파구,20230317,49,15
송파구,20230316,68,11
송파구,20230315,45,12
송파구,20230314,49,11
송파구,20230313,37,9
송파구,20230312,59,25
송파구,20230311,102,47
송파구,20230310,93,48
송파구,20230309,65,37
송파구,20230308,68,29
송파구,20230307,63,32
송파구,20230306,59,29
송파구,20230305,81,50
송파구,20230304,77,40
송파구,20230303,39,14
송파구,20230302,62,12
송파구,20230301,36,18
송파구,20230228,37,23
송파구,20230227,49,29
송파구,20230226,37,20
송파구,20230225,42,20
송파구,20230224,54,28
송파구,20230223,43,24
송파구,20230222,43,25
송파구,20230221,31,15
송파구,20230220,42,10
송파구,20230219,51,33
송파구,20230218,74,53
송파구,20230217,42,28
송파구,20230216,29,18
송파구,20230215,18,9
송파구,20230214,40,26
송파구,20230213,29,20
송파구,20230212,66,53
송파구,20230211,41,31
송파구,20230210,24,18
송파구,20230209,39,25
송파구,20230208,71,51
송파구,20230207,80,59
송파구,20230206,75,54
송파구,20230205,62,44
송파구,20230204,38,23
송파구,20230203,44,19
송파구,20230202,49,18
송파구,20230201,72,37
송파구,20230131,38,16
송파구,20230130,50,17
송파구,20230129,42,14
송파구,20230128,40,13
송파구,20230127,38,14
송파구,20230126,24,13
송파구,20230125,22,7
송파구,20230124,29,10
송파구,20230123,55,28
송파구,20230122,27,12
송파구,20230121,24,10
송파구,20230120,77,21
송파구,20230119,62,25
송파구,20230118,54,23
송파구,20230117,32,18
송파구,20230116,24,14
송파구,20230115,14,11
송파구,20230114,10,6
송파구,20230113,23,15
송파구,20230112,75,48
송파구,20230111,77,47
송파구,20230110,65,34
송파구,20230109,102,47
송파구,20230108,127,69
송파구,20230107,114,85
송파구,20230106,74,56
송파구,20230105,45,34
송파구,20230104,36,23
송파구,20230103,31,18
송파구,20230102,27,13
송파구,20230101,53,37
