측정소명,측정일시,미세먼지농도(㎍/㎥),초미세먼지농도(㎍/㎥)
영등포구,20210101,23,15
영등포구,20210102,26,11
영등포구,20210103,30,12
영등포구,20210104,32,19
영등포구,20210105,25,14
영등포구,20210106,20,11
영등포구,20210107,23,9
영등포구,20210108,17,9
영등포구,20210109,21,13
영등포구,20210110,27,19
영등포구,20210111,43,32
영등포구,20210112,54,45
영등포구,20210113,88,40
영등포구,20210114,68,28
영등포구,20210115,64,30
영등포구,20210116,47,34
영등포구,20210117,18,12
영등포구,20210118,32,17
영등포구,20210119,25,11
영등포구,20210120,30,19
영등포구,20210121,46,33
영등포구,20210122,42,36
영등포구,20210123,14,10
영등포구,20210124,12,8
영등포구,20210125,28,19
영등포구,20210126,46,35
영등포구,20210127,34,17
영등포구,20210128,28,15
영등포구,20210129,19,8
영등포구,20210130,44,23
영등포구,20210131,51,28
영등포구,20210201,58,34
영등포구,20210202,27,15
영등포구,20210203,30,18
영등포구,20210204,22,14
영등포구,20210205,23,13
영등포구,20210206,59,39
영등포구,20210207,74,50
영등포구,20210208,23,14
영등포구,20210209,21,13
영등포구,20210210,30,21
영등포구,20210211,66,53
영등포구,20210212,86,72
영등포구,20210213,99,85
영등포구,20210214,90,76
영등포구,20210215,49,38
영등포구,20210216,20,11
영등포구,20210217,29,9
영등포구,20210218,35,12
영등포구,20210219,37,21
영등포구,20210220,64,37
영등포구,20210221,68,44
영등포구,20210222,46,24
영등포구,20210223,42,13
영등포구,20210224,43,19
영등포구,20210225,46,29
영등포구,20210226,38,23
영등포구,20210227,17,9
영등포구,20210228,22,12
영등포구,20210301,17,10
영등포구,20210302,8,4
영등포구,20210303,36,23
영등포구,20210304,41,27
영등포구,20210305,35,22
영등포구,20210306,28,18
영등포구,20210307,11,12
영등포구,20210308,46,27
영등포구,20210309,48,33
영등포구,20210310,92,75
영등포구,20210311,116,99
영등포구,20210312,68,54
영등포구,20210313,49,36
영등포구,20210314,74,63
영등포구,20210315,81,70
영등포구,20210316,81,15
영등포구,20210317,82,16
영등포구,20210318,90,42
영등포구,20210319,76,37
영등포구,20210320,28,14
영등포구,20210321,40,33
영등포구,20210322,33,15
영등포구,20210323,69,28
영등포구,20210324,50,23
영등포구,20210325,48,24
영등포구,20210326,105,76
영등포구,20210327,67,45
영등포구,20210328,16,12
영등포구,20210329,256,49
영등포구,20210330,139,30
영등포구,20210331,39,17
영등포구,20210401,41,14
영등포구,20210402,44,13
영등포구,20210403,33,14
영등포구,20210404,10,5
영등포구,20210405,20,10
영등포구,20210406,38,24
영등포구,20210407,53,36
영등포구,20210408,30,14
영등포구,20210409,29,15
영등포구,20210410,29,17
영등포구,20210411,39,22
영등포구,20210412,35,20
영등포구,20210413,12,7
영등포구,20210414,23,12
영등포구,20210415,38,19
영등포구,20210416,66,16
영등포구,20210417,76,15
영등포구,20210418,27,11
영등포구,20210419,41,19
영등포구,20210420,55,29
영등포구,20210421,70,37
영등포구,20210422,64,36
영등포구,20210423,40,22
영등포구,20210424,21,10
영등포구,20210425,22,11
영등포구,20210426,25,12
영등포구,20210427,26,13
영등포구,20210428,56,23
영등포구,20210429,65,22
영등포구,20210430,18,8
영등포구,20210501,21,11
영등포구,20210502,14,6
영등포구,20210503,28,16
영등포구,20210504,31,16
영등포구,20210505,40,9
영등포구,20210506,63,15
영등포구,20210507,356,57
영등포구,20210508,381,60
영등포구,20210509,42,8
영등포구,20210510,21,10
영등포구,20210511,18,9
영등포구,20210512,22,11
영등포구,20210513,44,25
영등포구,20210514,55,34
영등포구,20210515,53,36
영등포구,20210516,8,4
영등포구,20210517,16,5
영등포구,20210518,29,17
영등포구,20210519,32,19
영등포구,20210520,25,13
영등포구,20210521,14,7
영등포구,20210522,24,14
영등포구,20210523,32,23
영등포구,20210524,112,28
영등포구,20210525,94,24
영등포구,20210526,44,16
영등포구,20210527,40,19
영등포구,20210528,36,22
영등포구,20210529,22,12
영등포구,20210530,27,13
영등포구,20210531,34,20
영등포구,20210601,37,22
영등포구,20210602,47,30
영등포구,20210603,31,18
영등포구,20210604,25,13
영등포구,20210605,45,27
영등포구,20210606,57,38
영등포구,20210607,35,19
영등포구,20210608,41,28
영등포구,20210609,41,27
영등포구,20210610,58,44
영등포구,20210611,19,13
영등포구,20210612,21,15
영등포구,20210613,30,22
영등포구,20210614,36,26
영등포구,20210615,26,19
영등포구,20210616,12,6
영등포구,20210617,18,10
영등포구,20210618,15,10
영등포구,20210619,41,30
영등포구,20210620,51,35
영등포구,20210621,38,26
영등포구,20210622,29,19
영등포구,20210623,22,14
영등포구,20210624,31,22
영등포구,20210625,41,29
영등포구,20210626,23,15
영등포구,20210627,19,13
영등포구,20210628,27,18
영등포구,20210629,30,20
영등포구,20210630,36,27
영등포구,20210701,38,28
영등포구,20210702,27,19
영등포구,20210703,15,8
영등포구,20210704,10,5
영등포구,20210705,25,13
영등포구,20210706,43,28
영등포구,20210707,30,19
영등포구,20210708,19,11
영등포구,20210709,16,9
영등포구,20210710,26,19
영등포구,20210711,32,22
영등포구,20210712,35,25
영등포구,20210713,30,20
영등포구,20210714,19,11
영등포구,20210715,21,12
영등포구,20210716,21,13
영등포구,20210717,17,11
영등포구,20210718,14,8
영등포구,20210719,15,10
영등포구,20210720,20,13
영등포구,20210721,25,17
영등포구,20210722,27,18
영등포구,20210723,30,24
영등포구,20210724,32,25
영등포구,20210725,25,18
영등포구,20210726,20,14
영등포구,20210727,28,21
영등포구,20210728,33,27
영등포구,20210729,44,35
영등포구,20210730,23,17
영등포구,20210731,23,17
영등포구,20210801,28,23
영등포구,20210802,14,9
영등포구,20210803,19,13
영등포구,20210804,20,14
영등포구,20210805,24,18
영등포구,20210806,19,12
영등포구,20210807,16,8
영등포구,20210808,22,14
영등포구,20210809,15,7
영등포구,20210810,19,10
영등포구,20210811,34,26
영등포구,20210812,39,31
영등포구,20210813,28,20
영등포구,20210814,15,9
영등포구,20210815,12,8
영등포구,20210816,19,13
영등포구,20210817,19,10
영등포구,20210818,13,6
영등포구,20210819,15,8
영등포구,20210820,19,12
영등포구,20210821,14,8
영등포구,20210822,24,17
영등포구,20210823,25,17
영등포구,20210824,14,7
영등포구,20210825,17,9
영등포구,20210826,38,25
영등포구,20210827,33,18
영등포구,20210828,32,19
영등포구,20210829,27,20
영등포구,20210830,36,25
영등포구,20210831,28,22
영등포구,20210901,7,3
영등포구,20210902,9,3
영등포구,20210903,15,8
영등포구,20210904,11,6
영등포구,20210905,11,5
영등포구,20210906,17,9
영등포구,20210907,11,7
영등포구,20210908,11,5
영등포구,20210909,29,18
영등포구,20210910,34,24
영등포구,20210911,28,22
영등포구,20210912,21,14
영등포구,20210913,27,16
영등포구,20210914,23,13
영등포구,20210915,15,8
영등포구,20210916,13,5
영등포구,20210917,13,6
영등포구,20210918,11,5
영등포구,20210919,14,8
영등포구,20210920,12,7
영등포구,20210921,27,13
영등포구,20210922,12,6
영등포구,20210923,14,8
영등포구,20210924,20,13
영등포구,20210925,6,2
영등포구,20210926,8,3
영등포구,20210927,13,5
영등포구,20210928,14,7
영등포구,20210929,15,9
영등포구,20210930,21,10
영등포구,20211001,35,21
영등포구,20211002,27,14
영등포구,20211003,35,23
영등포구,20211004,38,19
영등포구,20211005,37,15
영등포구,20211006,11,5
영등포구,20211007,14,7
영등포구,20211008,22,14
영등포구,20211009,14,8
영등포구,20211010,21,13
영등포구,20211011,27,9
영등포구,20211012,13,4
영등포구,20211013,14,5
영등포구,20211014,20,10
영등포구,20211015,26,15
영등포구,20211016,29,9
영등포구,20211017,21,6
영등포구,20211018,23,10
영등포구,20211019,27,17
영등포구,20211020,28,16
영등포구,20211021,31,19
영등포구,20211022,38,22
영등포구,20211023,42,25
영등포구,20211024,30,19
영등포구,20211025,28,18
영등포구,20211026,43,28
영등포구,20211027,45,28
영등포구,20211028,24,11
영등포구,20211029,23,9
영등포구,20211030,25,13
영등포구,20211031,31,19
영등포구,20211101,33,21
영등포구,20211102,39,25
영등포구,20211103,45,28
영등포구,20211104,48,34
영등포구,20211105,70,45
영등포구,20211106,56,33
영등포구,20211107,33,20
영등포구,20211108,11,4
영등포구,20211109,10,5
영등포구,20211110,14,7
영등포구,20211111,15,6
영등포구,20211112,21,9
영등포구,20211113,27,12
영등포구,20211114,50,25
영등포구,20211115,59,23
영등포구,20211116,49,22
영등포구,20211117,34,17
영등포구,20211118,57,27
영등포구,20211119,98,60
영등포구,20211120,138,94
영등포구,20211121,124,90
영등포구,20211122,40,14
영등포구,20211123,27,9
영등포구,20211124,26,12
영등포구,20211125,46,18
영등포구,20211126,24,13
영등포구,20211127,37,22
영등포구,20211128,43,32
영등포구,20211129,55,41
영등포구,20211130,22,17
영등포구,20211201,16,9
영등포구,20211202,23,13
영등포구,20211203,21,9
영등포구,20211204,23,12
영등포구,20211205,34,23
영등포구,20211206,43,28
영등포구,20211207,56,38
영등포구,20211208,44,28
영등포구,20211209,36,23
영등포구,20211210,29,19
영등포구,20211211,62,45
영등포구,20211212,41,26
영등포구,20211213,21,9
영등포구,20211214,32,19
영등포구,20211215,75,54
영등포구,20211216,87,60
영등포구,20211217,33,17
영등포구,20211218,24,12
영등포구,20211219,31,13
영등포구,20211220,52,27
영등포구,20211221,54,32
영등포구,20211222,31,17
영등포구,20211223,40,25
영등포구,20211224,49,31
영등포구,20211225,20,10
영등포구,20211226,15,7
영등포구,20211227,31,19
영등포구,20211228,53,42
영등포구,20211229,58,44
영등포구,20211230,29,15
영등포구,20211231,22,6
